Nacho,Perez,44738234,[email],nacho,2,1,nperez
Julian,Alvarez,44483792,[email],julian,0,0,jalvarez
Facundo,Ojeda,44486367,[email],facu,4,1,fojeda
ï»¿Nati,Jota,23748549,[email],nati,7,3,njota
Valentin,Garijo,43517955,[email],vg,0,0,vgarijo
Musashi,Miyamoto,11111111,[email],vagabond,0,0,vagabond
Al,Pacino,44444445,[email],alpacino,0,0,alpacino
Constanza,Berraud Galea,44720378,[email],coni8372,0,0,conibg
Emiliano,Martinez,27389213,[email],dibu,1,0,dibu
Magnus,Carlsen,23234545,[email],magnus,0,0,magnus
Manuel,Ridruejo,44728903,[email],manu,6,3,mridruejo
